Mar 28, 2016 9:48:28 PM client.main.Catan d
INFO: Catan Client started at 2016-03-28_21-48-28.
Mar 28, 2016 9:48:57 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:00 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:03 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:06 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:09 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:12 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:15 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:18 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:21 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:24 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:27 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:30 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:33 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:36 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:39 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:42 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:45 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:48 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:51 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:54 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:49:57 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:50:00 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:50:03 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:50:06 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:50:09 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:50:12 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:50:15 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:50:18 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:50:21 PM he a
FINE: ModelInitializer was called with null JSON.
Mar 28, 2016 9:50:24 PM he a
FINE: ModelInitializer was called with null JSON.
